id,identificador,ubicacion,latitud,longitud,municipio_id,provincia_id,id_departamento
48,BUE063-03,Pza 25 de Mayo,-34.593.694,-60.946.306,BUE063,AR-B,1257
1250,SFE224-01,,0,0,SFE224,AR-S,1692
839,BUE046-01,,-36.651.008,-57.792.496,BUE046,AR-B,1240
753,BUE046-02,PD General Guido,-36.641.810,-57.793.289,BUE046,AR-B,1240
236,BUE125-01,PD Tornquist,-38.101.422,-62.224.908,BUE125,AR-B,1320
690,BUE093-01,Municipalidad,-36.267.817,-63.164.539,BUE093,AR-B,1288
319,MIS032-01,Oficina de Turismo,-26.019.639,-54.585.611,MIS032,AR-N,1544
926,MIS032-02,Punto Digital,-26.026.474,-54.612.565,MIS032,AR-N,1544
663,CHU021-01,salon de usos multiples,-43.000.000,-68.000.000,CHU021,AR-U,1375
721,LRJ006-01,Municipalidad,-28.925.778,-67.519.667,LRJ006,AR-F,1502
932,LRJ006-02,Punto Digital,-28.925.523,-67.520.324,LRJ006,AR-F,1502
366,LAP067-01,Municipalidad,-35.000.000,-64.000.000,LAP067,AR-L,1483
695,BUE102-01,Punto Digital,-33.487.032,-59.989.087,BUE102,AR-B,1297
364,SLU057-01,Punto Digital,-35.150.680,-65.941.011,SLU057,AR-D,1599
771,NEU007-01,Caviahue,-37.867.550,-71.050.469,NEU007,AR-Q,1555
904,NEU007-02,Copahue,-37.817.653,-71.098.492,NEU007,AR-Q,1555
1308,SAL034-01,,0,0,SAL034,AR-A,1669
898,CHU010-01,Municipalidad,-43.535.113,-71.466.488,CHU010,AR-U,1371
1000,SFE049-01,Punto Digital,-32.802.169,-60.726.648,SFE049,AR-S,1687
337,COR069-01,,0,0,COR069,AR-W,1431
1129,BUE113-01,,0,0,BUE113,AR-B,1308
1299,TUC109-01,,0,0,TUC109,AR-T,1643
342,CHA017-01,Polideportivo,-27.529.667,-59.572.583,CHA017,AR-H,1349
1319,JUJ002-01,,0,0,JUJ002,AR-Y,1459
543,JUJ002-02,Rachaite-Escuela,-22.829.737,-66.061.072,JUJ002,AR-Y,1459
1320,JUJ002-03,,0,0,JUJ002,AR-Y,1459
1015,JUJ002-04,Alfarcito,-23.319.888,-65.971.871,JUJ002,AR-Y,1459
864,MIS068-01,San Pedro - Anfiteatro Municipal,-26.624.889,-54.111.917,MIS068,AR-N,1549
717,JUJ011-01,Municipalidad,-23.866.722,-67.000.083,JUJ011,AR-Y,1465
579,LAP065-01,SENASA Santa Rosa,-37.000.000,-64.000.000,LAP065,AR-L,1480
360,LAP065-02,Santa Rosa - Plaza San Martin,-36.620.590,-64.290.393,LAP065,AR-L,1480
1302,SAL046-01,,0,0,SAL046,AR-A,1672
560,MIS016-01,Municipalidad,-27.633.306,-55.496.972,MIS016,AR-N,1534
1076,CAT016-01,,-27.715.778,-67.115.472,CAT016,AR-K,1333
982,TUC034-01,Puestito PD,-26.420.287,-64.784.684,TUC034,AR-T,1651
965,TUC034-02,Comuna,-26.420.030,-64.775.878,TUC034,AR-T,1651
1309,SAL059-01,,0,0,SAL059,AR-A,1682
1216,SAL059-02,,0,0,SAL059,AR-A,1682
585,COR007-01,Municipalidad,-28.536.325,-57.172.278,COR007,AR-W,1415
586,COR007-02,,0,0,COR007,AR-W,1415
298,COR007-03,Punto Digital,-28.536.325,-57.172.278,COR007,AR-W,1415
770,SFE126-01,,0,0,SFE126,AR-S,1687
946,BUE032-01,PD Huanguelen,-37.062.466,-61.938.720,BUE032,AR-B,1226
986,CBA222-01,Plazoleta Municipal,-30.926.684,-64.500.396,CBA222,AR-X,1396
272,CBA222-02,PD Los Cocos,-30.925.047,-64.506.365,CBA222,AR-X,1396
699,ERI032-01,Municipalidad,-33.000.000,-58.998.083,ERI032,AR-E,1433
243,BUE073-01,PD Lobos,-35.151.806,-59.099.222,BUE073,AR-B,1268
59,BUE073-02,Museo,-35.182.111,-59.091.611,BUE073,AR-B,1268
60,BUE073-03,,-35.171.833,-59.099.889,BUE073,AR-B,1268
61,BUE073-04,,-35.151.806,-59.099.222,BUE073,AR-B,1268
552,CHA068-01,,-25.636.944,-60.265.194,CHA068,AR-H,1358
1256,SLU019-01,,0,0,SLU019,AR-D,1599
1314,SLU019-02,,0,0,SLU019,AR-D,1599
257,SCR010-01,PD Puerto San Julian,-49.309.832,-67.741.390,SCR010,AR-Z,1612
191,SCR010-02,,-49.304.007,-67.736.349,SCR010,AR-Z,1612
885,ERI035-01,Macia - Galpon principal (lado sur del predio),-32.173.904,-59.396.261,ERI035,AR-E,1446
884,ERI035-02,Macia - En Escenario (Lado norte del predio),-32.174.311,-59.396.249,ERI035,AR-E,1446
142,ERI035-03,Macia - En luminaria (centro-sur del predio),-32.175.201,-59.396.222,ERI035,AR-E,1446
143,ERI035-04,Macia - En luminaria (Centro-norte del Predio),-32.174.728,-59.396.272,ERI035,AR-E,1446
387,MZA018-01,Municipalidad,-33.000.000,-69.000.000,MZA018,AR-M,1532
1202,SFE360-01,,0,0,SFE360,AR-S,1684
902,NEU057-01,,-38.864.285,-69.744.006,NEU057,AR-Q,1558
727,SAL015-01,El Galpon - Municipalidad,-25.380.111,-64.654.389,SAL015,AR-A,1670
694,SGO066-01,,-28.815.028,-62.843.222,SGO066,AR-G,1625
1121,CBA157-01,,0,0,CBA157,AR-X,1388
1002,COR027-01,,0,0,COR027,AR-W,1417
1090,SFE108-01,,-31.059.175,-60.744.975,SFE108,AR-S,1694
1243,FOR031-01,,0,0,FOR031,AR-P,1453
1180,RNO043-01,,0,0,RNO043,AR-R,1566
1200,SFE257-01,,0,0,SFE257,AR-S,1689
1080,CAT018-01,,-28.153.194,-65.659.139,CAT018,AR-K,1342
1065,BUE045-01,,-35.770.085,-58.496.426,BUE045,AR-B,1239
534,BUE045-02,Plaza Manuel Belgrano,-35.765.778,-58.497.333,BUE045,AR-B,1239
947,BUE045-03,PD General Belgrano,-35.768.484,-58.495.901,BUE045,AR-B,1239
794,SJU014-01,Santa Lucia - Pza Sta Lucia,-31.540.527,-68.498.478,SJU014,AR-J,1592
795,SJU014-02,,-31.539.722,-68.498.028,SJU014,AR-J,1592
796,SJU014-03,,0,0,SJU014,AR-J,1592
1291,CHU031-01,,0,0,CHU031,AR-U,1379
1168,COR068-01,,0,0,COR068,AR-W,1414
916,SFE203-01,Punto Digital,-32.781.098,-60.906.851,SFE203,AR-S,1687
198,SFE203-02,Plaza Ferrocarril,-32.782.851,-60.905.379,SFE203,AR-S,1687
1293,NEU026-01,,0,0,NEU026,AR-Q,1554
238,BUE111-01,PD San Andres de Giles,-34.442.227,-59.438.710,BUE111,AR-B,1306
655,SJU003-01,Villa Nueva- Escuela Alvarez Condarco,-31.000.000,-70.000.000,SJU003,AR-J,1581
268,SJU003-02,PD Calingasta,-31.339.258,-69.426.629,SJU003,AR-J,1581
774,RNO069-01,,-41.709.999,-70.477.101,RNO069,AR-R,1576
230,NEU031-01,Patinodromo,-38.955.486,-68.237.063,NEU031,AR-Q,1556
778,SFE335-01,,0,0,SFE335,AR-S,1692
606,CBA052-01,Delegacion Municipal,-32.366.056,-64.642.083,CBA052,AR-X,1391
691,CBA357-01,,0,0,CBA357,AR-X,1393
1279,SFE175-01,,0,0,SFE175,AR-S,1695
1184,BUE036-01,,-34.410.389,-58.770.417,BUE036,AR-B,1230
515,BUE036-02,Plaza San Martin,-34.346.056,-58.795.111,BUE036,AR-B,1230
516,BUE036-03,Ing. Maschwitz,-34.372.778,-58.750.028,BUE036,AR-B,1230
1313,CBA233-01,,0,0,CBA233,AR-X,1402
611,CBA233-02,,-31.407.300,-65.046.167,CBA233,AR-X,1402
952,BUE076-01,PD Magdalena,-35.080.095,-57.517.227,BUE076,AR-B,1271
411,BUE076-02,Magdalena - Plaza Villa Garibaldi (Brenan 1450),-35.080.558,-57.517.227,BUE076,AR-B,1271
412,BUE076-03,Magdalena - Plaza San Martin (esq. Rivadavia e Irigoyen),-35.080.558,-57.517.227,BUE076,AR-B,1271
590,MIS013-01,,-27.460.861,-55.745.056,MIS013,AR-N,1538
1141,CHU004-01,,0,0,CHU004,AR-U,1369
659,CHU004-02,salon de usos multiples,-45.077.583,-69.460.972,CHU004,AR-U,1369
706,MZA016-01,Santa Rosa-Las Catitas - Delegacion Municipal,-33.000.000,-68.000.000,MZA016,AR-M,1530
386,MZA016-02,ESCUELA EL MARCADO   vsat Arsat,-33.109.987,-68.189.632,MZA016,AR-M,1530
688,MZA016-03,C.I.C,-33.000.000,-68.000.000,MZA016,AR-M,1530
720,JUJ042-01,Municipalidad,-24.271.806,-64.765.639,JUJ042,AR-Y,1461
936,JUJ042-02,Punto Digital,-24.245.788,-64.862.889,JUJ042,AR-Y,1461
237,BUE126-01,PD Trenque Lauquen,-35.964.382,-62.733.924,BUE126,AR-B,1321
922,SJU016-01,Punto Digital Ullum,-31.471.888,-68.748.500,SJU016,AR-J,1594
267,SJU016-02,Plaza Municipio,-31.000.000,-69.000.000,SJU016,AR-J,1594
592,MIS063-01,Ruiz de Montoya - Municipalidad,-26.985.472,-55.048.972,MIS063,AR-N,1540
1039,TUC112-01,Simoca,-27.200.000,-65.283.400,TUC112,AR-T,1652
210,TUC112-02,Edificio Municipal,-26.812.394,-65.298.398,TUC112,AR-T,1652
209,TUC112-03,Punto Digital,-26.795.523,-65.259.022,TUC112,AR-T,1652
780,COR048-01,,-27.572.306,-58.695.278,COR048,AR-W,1419
336,COR048-02,Municipalidad,-27.581.917,-58.745.250,COR048,AR-W,1419
900,BUE083-01,Escuela No.7,-35.397.660,-58.811.580,BUE083,AR-B,1278
901,BUE083-02,Escuela No.2,-35.694.910,-58.704.080,BUE083,AR-B,1278
899,BUE083-03,Escuela No.12,-35.543.490,-58.667.660,BUE083,AR-B,1278
1170,SFE227-01,,0,0,SFE227,AR-S,1694
1171,SFE227-02,,0,0,SFE227,AR-S,1694
1169,SFE227-03,,0,0,SFE227,AR-S,1694
671,TUC036-01,,0,0,TUC036,AR-T,1651
374,CBA404-01,,0,0,CBA404,AR-X,1391
392,ERI064-01,Villa Paranacito - Plaza de los Ninos,-34.000.000,-59.000.000,ERI064,AR-E,1438
317,MIS047-01,,0,0,MIS047,AR-N,1544
1263,CHU022-01,,0,0,CHU022,AR-U,1376
665,CHU022-02,Municipalidad,-42.262.611,-69.221.972,CHU022,AR-U,1376
1264,CHU022-03,,0,0,CHU022,AR-U,1376
1260,CHU022-04,,0,0,CHU022,AR-U,1376
633,MIS057-01,Punto Digital,-27.374.308,-55.898.582,MIS057,AR-N,1547
164,MIS057-02,Posadas - Centro de integracion territorial(Barrio Miguel Lanus),-27.396.097,-55.963.227,MIS057,AR-N,1547
163,MIS057-03,Posadas - Paseo la terminal,-27.419.933,-55.930.880,MIS057,AR-N,1547
162,MIS057-04,Posadas - Costanera,-27.369.909,-55.885.460,MIS057,AR-N,1547
161,MIS057-05,Posadas - Barrio San Lucas,-27.434.457,-55.886.777,MIS057,AR-N,1547
1086,LRJ013-01,,-29.894.789,-67.149.717,LRJ013,AR-F,1509
981,LRJ012-01,Corral de Isaac ( Escuela Rural),-31.933.300,-66.366.700,LRJ012,AR-F,1508
507,BUE130-01,Corsodromo,-35.435.500,-60.156.528,BUE130,AR-B,1325
1138,TUC012-01,,0,0,TUC012,AR-T,1646
1186,TUC012-02,,0,0,TUC012,AR-T,1646
743,SAL044-01,Rivadavia Banda Norte,-23.470.861,-62.888.611,SAL044,AR-A,1680
1307,SAL044-02,,0,0,SAL044,AR-A,1680
658,CHU025-01,Gimnasio Municipal,-44.048.639,-70.467.889,CHU025,AR-U,1377
1123,CBA296-01,,0,0,CBA296,AR-X,1395
1175,SFE094-01,,0,0,SFE094,AR-S,1696
945,BUE010-01,PD Baradero,-33.822.219,-59.521.090,BUE010,AR-B,1205
231,BUE010-02,Baradero Plaza Colon,-33.812.020,-59.504.506,BUE010,AR-B,1205
819,CBA207-01,,-30.563.597,-63.999.579,CBA207,AR-X,1400
650,BUE099-01,,-37.549.549,-62.774.955,BUE099,AR-B,1294
649,BUE099-02,Punto Digital,-37.543.239,-62.767.778,BUE099,AR-B,1294
549,BUE072-01,,0,0,BUE072,AR-B,1267
550,BUE072-02,,0,0,BUE072,AR-B,1267
242,BUE072-03,PD Loberia,-38.156.621,-58.787.664,BUE072,AR-B,1267
594,CHA028-01,Municipalidad,-27.290.889,-58.615.167,CHA028,AR-H,1360
934,JUJ024-01,Humahuaca Punto Digital,-23.204.077,-65.348.388,JUJ024,AR-Y,1467
933,JUJ024-02,Tres Cruces (Municipio),-23.000.000,-66.000.000,JUJ024,AR-Y,1467
1013,JUJ013-01,Punto Digital,-23.033.535,-66.400.008,JUJ013,AR-Y,1465
535,JUJ013-02,Central Telefonica 1,-23.033.535,-66.400.008,JUJ013,AR-Y,1465
1012,JUJ013-03,Central Telefonica 2,-23.033.535,-66.400.008,JUJ013,AR-Y,1465
254,CBA381-01,PD Villa allende,-31.291.627,-64.292.242,CBA381,AR-X,1383
811,CBA381-02,,0,0,CBA381,AR-X,1383
127,CBA381-03,Polideportivo,-31.290.480,-64.293.068,CBA381,AR-X,1383
126,CBA381-04,Villa Allende - Plaza M. Belgrano,-31.293.929,-64.297.434,CBA381,AR-X,1383
128,CBA381-05,Casa de la cultura,-31.291.804,-64.292.897,CBA381,AR-X,1383
125,CBA381-06,Villa Allende - Municipalidad,-31.296.782,-64.293.247,CBA381,AR-X,1383
1229,COR026-01,,0,0,COR026,AR-W,1427
1219,CBA014-01,,0,0,CBA014,AR-X,1387
1189,TUC055-01,,0,0,TUC055,AR-T,1649
964,SCR014-01,,0,0,SCR014,AR-Z,1613
299,COR011-01,Plaza Tambor de Tacuari,-28.393.174,-57.886.431,COR011,AR-W,1418
1033,BUE068-01,Plaza Bicentenario,-37.540.829,-60.806.200,BUE068,AR-B,1262
641,BUE068-02,Plaza Pedro Pereyra,-37.544.361,-60.800.944,BUE068,AR-B,1262
1237,SAL005-01,,0,0,SAL005,AR-A,1663
1206,SFE348-01,,0,0,SFE348,AR-S,1696
480,BUE118-01,PD San PeDro,-33.680.524,-59.684.253,BUE118,AR-B,1313
479,BUE118-02,Pza San Martin,-33.675.597,-59.662.142,BUE118,AR-B,1313
1238,TUC007-01,,0,0,TUC007,AR-T,1648
1239,TUC007-02,,0,0,TUC007,AR-T,1648
555,ERI058-01,,-31.829.255,-58.820.673,ERI058,AR-E,1449
404,SGO035-01,,0,0,SGO035,AR-G,1625
1071,RNO032-01,,-40.815.934,-64.757.752,RNO032,AR-R,1578
1075,SAL031-01,,-26.126.871,-65.051.892,SAL031,AR-A,1671
646,TUC004-01,,0,0,TUC004,AR-T,1646
826,SGO081-01,,-27.961.667,-62.610.444,SGO081,AR-G,1630
943,CBA158-01,Punto Digital,-30.994.274,-64.086.879,CBA158,AR-X,1383
108,CBA158-02,Jesus Maria - Predio festival de Doma y Folklore,-30.973.848,-64.093.978,CBA158,AR-X,1383
107,CBA158-03,Jesus Maria - Plaza Pio Leon,-30.976.469,-64.096.402,CBA158,AR-X,1383
324,COR049-01,,0,0,COR049,AR-W,1431
615,SFE143-01,,0,0,SFE143,AR-S,1684
1178,SFE143-02,,0,0,SFE143,AR-S,1684
344,SFE143-03,,0,0,SFE143,AR-S,1684
775,NEU015-01,,-37.268.806,-70.765.694,NEU015,AR-Q,1552
979,LRJ014-01,Punto Digital,-29.435.861,-66.859.408,LRJ014,AR-F,1510
1179,RNO057-01,,0,0,RNO057,AR-R,1576
1287,SFE290-01,,0,0,SFE290,AR-S,1700
787,SLU003-01,,-35.675.890,-65.426.780,SLU003,AR-D,1599
788,SLU003-02,,0,0,SLU003,AR-D,1599
693,CHU047-01,,-44.190.278,-71.663.861,CHU047,AR-U,1377
1092,ERI020-01,,-32.719.944,-59.396.500,ERI020,AR-E,1445
389,MZA017-01,Tunuyan - Delegacion Municipal,-33.602.579,-69.005.322,MZA017,AR-M,1531
692,MZA017-02,"Delegacion Municipal, Colonia Las Rosas",-34.000.000,-69.000.000,MZA017,AR-M,1531
352,SFE245-01,,-30.984.776,-61.022.562,SFE245,AR-S,1700
1253,NEU032-01,,0,0,NEU032,AR-Q,1553
1265,SCR006-01,,0,0,SCR006,AR-Z,1611
687,SJU007-01,San Jose de Jachal (Punto Digital),-30.157.709,-68.482.508,SJU007,AR-J,1585
1214,SJU007-02,,0,0,SJU007,AR-J,1585
680,SJU007-03,C.i.C (Mogna),-30.694.928,-68.361.619,SJU007,AR-J,1585
456,CBA397-01,,0,0,CBA397,AR-X,1398
1301,SGO900-01,,0,0,SGO900,AR-G,1634
1220,CBA091-01,,0,0,CBA091,AR-X,1387
962,SCR018-01,Centro de Informacion Turistica,-49.333.638,-72.882.993,SCR018,AR-Z,1609
1295,SCR018-02,,0,0,SCR018,AR-Z,1609
325,COR025-01,,0,0,COR025,AR-W,1412
1043,SFE199-01,,0,0,SFE199,AR-S,1695
697,BUE044-01,Municipalidad,-34.304.198,-61.306.113,BUE044,AR-B,1238
561,CBA301-01,,0,0,CBA301,AR-X,1398
647,COR002-01,"Colonia 3 de Abril, Municipalidad",-28.412.444,-58.913.889,COR002,AR-W,1409
247,BUE090-01,Olavarria PD,-36.889.373,-60.325.267,BUE090,AR-B,1285
1156,BUE090-02,,0,0,BUE090,AR-B,1285
69,BUE090-03,NIDO,-36.869.722,-60.333.583,BUE090,AR-B,1285
70,BUE090-04,Parque Mitre,-36.890.861,-60.325.639,BUE090,AR-B,1285
338,MIS030-01,Oficina de Turismo,-27.000.000,-54.000.000,MIS030,AR-N,1546
928,MIS030-02,Punto Digital,-27.295.944,-54.199.077,MIS030,AR-N,1546
703,CHU011-01,Comuna,-42.000.000,-71.000.000,CHU011,AR-U,1372
803,LAP034-01,,-35.234.511,-63.591.283,LAP034,AR-L,1483
804,LAP034-02,,0,0,LAP034,AR-L,1483
643,BUE001-01,Barrio Arturo illia,-37.171.310,-62.724.830,BUE001,AR-B,1195
644,BUE001-02,Plaza Levalle,-37.179.520,-62.760.090,BUE001,AR-B,1195
383,SJU019-01,Plaza Municipio,-31.551.626,-68.730.293,SJU019,AR-J,1597
708,MZA015-01,Rama Caida,-34.666.056,-68.388.778,MZA015,AR-M,1529
307,CHA063-01,Municipalidad,-27.830.750,-61.135.556,CHA063,AR-H,1351
252,CAT005-01,PD Belen Catamarca,-27.672.338,-67.026.196,CAT005,AR-K,1333
1110,CAT005-02,,0,0,CAT005,AR-K,1333
1276,SFE038-01,,0,0,SFE038,AR-S,1688
297,COR064-01,Municipalidad de Villa Olivari VSAT,-27.632.751,-56.905.982,COR064,AR-W,1417
738,TUC088-01,Tacanas,-26.000.000,-65.000.000,TUC088,AR-T,1653
613,CBA419-01,,-31.820.939,-64.390.857,CBA419,AR-X,1389
593,MIS064-01,San Ignacio - Plaza Municipal,-27.257.833,-55.539.250,MIS064,AR-N,1543
1158,MIS064-02,,0,0,MIS064,AR-N,1543
675,JUJ004-01,Municipalidad,-24.583.361,-64.916.778,JUJ004,AR-Y,1460
1275,CBA317-01,,0,0,CBA317,AR-X,1383
1255,SAL022-01,,0,0,SAL022,AR-A,1666
591,MIS012-01,Centro Cultural  La Morocha,-27.000.000,-55.000.000,MIS012,AR-N,1539
1083,CAT009-01,,-27.692.359,-67.619.842,CAT009,AR-K,1337
347,TUC030-01,,0,0,TUC030,AR-T,1648
1077,SAL054-01,,-25.305.546,-66.256.975,SAL054,AR-A,1679
301,COR006-01,Municipalidad de Chavarria VSAT,-28.393.260,-57.886.420,COR006,AR-W,1414
1290,SFE115-01,,0,0,SFE115,AR-S,1701
818,CBA221-01,,-33.399.748,-63.472.012,CBA221,AR-X,1385
228,ERI024-01,Gualeguay - Costanera,-33.159.518,-59.293.823,ERI024,AR-E,1445
781,CHA046-01,,-25.649.611,-60.927.278,CHA046,AR-H,1358
718,JUJ037-01,Municipalidad,-22.536.714,-65.696.847,JUJ037,AR-Y,1459
677,JUJ023-01,Punto Digital,-23.438.505,-65.350.651,JUJ023,AR-Y,1469
1249,SFE284-01,,0,0,SFE284,AR-S,1693
903,NEU045-01,,-39.261.370,-68.787.508,NEU045,AR-Q,1556
1069,SGO034-01,,-28.989.077,-62.126.750,SGO034,AR-G,1616
603,CBA140-01,Municipalidad,-32.757.722,-63.789.722,CBA140,AR-X,1385
1185,COR016-01,,0,0,COR016,AR-W,1423
1198,SFE073-01,,0,0,SFE073,AR-S,1689
553,FOR004-01,,0,0,FOR004,AR-P,1453
401,SGO064-01,Punto Digital,-27.636.381,-62.406.001,SGO064,AR-G,1634
908,RNO041-01,,-39.982.101,-68.873.688,RNO041,AR-R,1568
1093,SFE243-01,,-31.211.944,-61.613.889,SFE243,AR-S,1689
820,SGO116-01,,-27.465.667,-62.917.944,SGO116,AR-G,1634
333,CBA193-01,,0,0,CBA193,AR-X,1407
760,CHU029-01,Las Plumas,-43.721.630,-67.284.477,CHU029,AR-U,1378
589,COR067-01,,-29.137.028,-59.178.306,COR067,AR-W,1413
642,COR067-02,,0,0,COR067,AR-W,1413
1195,SFE202-01,,0,0,SFE202,AR-S,1696
813,NEU022-01,,-37.205.639,-70.819.306,NEU022,AR-Q,1552
822,SGO119-01,,-26.936.056,-62.949.667,SGO119,AR-G,1634
1191,RNO065-01,,0,0,RNO065,AR-R,1572
1205,SFE318-01,,0,0,SFE318,AR-S,1694
728,SAL018-01,El Quebrachal - Municipalidad,-25.335.056,-64.020.222,SAL018,AR-A,1662
1217,SLU007-01,,0,0,SLU007,AR-D,1599
396,ERI036-01,,0,0,ERI036,AR-E,1439
657,CHU002-01,Biblioteca,-43.321.444,-69.692.889,CHU002,AR-U,1368
1286,JUJ040-01,el moreno,0,0,JUJ040,AR-Y,1472
1125,BUE030-01,,0,0,BUE030,AR-B,1224
1126,BUE030-02,,0,0,BUE030,AR-B,1224
308,CHA041-01,,-27.048.917,-58.682.639,CHA041,AR-H,1360
556,CBA154-01,Punto Digital,-32.942.139,-62.235.600,CBA154,AR-X,1386
799,SCR020-01,,-46.716.450,-68.226.328,SCR020,AR-Z,1607
420,COR035-01,Plaza Municipio VSAT,-28.047.605,-58.230.379,COR035,AR-W,1429
735,SFE225-01,Plaza San Martin,-33.643.556,-61.858.056,SFE225,AR-S,1683
756,BUE048-01,,0,0,BUE048,AR-B,1242
391,CBA366-01,,0,0,CBA366,AR-X,1393
271,ERI051-01,PD Sauce de Luna,-31.239.685,-59.216.290,ERI051,AR-E,1443
724,LRJ002-01,Anillaco - Plaza San Antonio de Padua,-28.811.306,-66.938.167,LRJ002,AR-F,1498
1128,BUE104-01,,0,0,BUE104,AR-B,1299
566,TDF002-01,Tolhuin VSAT,-54.509.792,-67.192.775,TDF002,AR-V,1723
1233,SAL038-01,,0,0,SAL038,AR-A,1679
253,CHU018-01,PD Esquel,-42.907.988,-71.326.257,CHU018,AR-U,1371
607,CBA264-01,,-30.710.611,-62.007.833,CBA264,AR-X,1387
304,SFE056-01,,0,0,SFE056,AR-S,1696
335,COR071-01,Colonia 3 de Abril - Munic. de Vella Vista,-28.412.444,-58.913.889,COR071,AR-W,1409
492,BUE114-01,,-34.446.231,-58.559.798,BUE114,AR-B,1309
870,BUE119-01,Plaza Mariano Moreno,-35.024.793,-58.423.481,BUE119,AR-B,1314
17,BUE119-02,Plaza Yrigoyen ( A.Korn),-34.982.417,-58.375.528,BUE119,AR-B,1314
1160,BUE071-01,,0,0,BUE071,AR-B,1266
332,CHA018-01,,-24.427.222,-61.682.250,CHA018,AR-H,1358
320,MIS070-01,Santa Ana - Municipalidad,-27.369.472,-55.581.139,MIS070,AR-N,1538
1081,CAT019-01,,-28.374.893,-66.296.502,CAT019,AR-K,1341
739,TUC037-01,Campamento,-27.683.556,-65.783.528,TUC037,AR-T,1656
1240,SCR007-01,,0,0,SCR007,AR-Z,1611
1241,SCR007-02,,0,0,SCR007,AR-Z,1611
1247,BUE065-01,,0,0,BUE065,AR-B,1259
786,MZA008-01,Punto Digital,-32.986.189,-68.861.568,MZA008,AR-M,1522
156,MZA008-02,Plaza Principal,-33.039.364,-68.879.326,MZA008,AR-M,1522
